EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       000131    45.0000        45.0000        369.676        208.964       -406.158       -342.883        531.538        531.487       0.336522E-06   0.671085E-06   0.133826E-05   0.129210E-06   0.309331E-06  -0.676491E-04
       000132    30.0000        30.0000        354.672        202.783       -255.213       -229.639        343.319        343.288       0.215701E-06   0.433454E-06   0.871033E-06   0.136850E-06   0.307432E-06   0.526128E-04
       000133    37.0000        37.0000        361.669        209.123        426.559       -224.183        481.883        481.841       0.300466E-06   0.608400E-06   0.123192E-05   0.144674E-06   0.314855E-06  -0.237289E-04
       000134    19.0000        19.0000        343.666        200.933       -359.878        421.951        554.576        554.531       0.343194E-06   0.700182E-06   0.142851E-05   0.152421E-06   0.305641E-06  -0.110338E-04
       000135    17.0000        17.0000        341.663        201.963       -69.2259       -426.427        432.010        431.977       0.265351E-06   0.545438E-06   0.112117E-05   0.160103E-06   0.310107E-06   0.167911E-04
       000136    10.0000        10.0000        334.660        199.974        374.363       -336.201        503.169        503.133       0.306771E-06   0.635284E-06   0.131559E-05   0.167844E-06   0.307290E-06  -0.253423E-04
       000137   -1.00000       -1.00000        323.657        195.475       -105.364        437.984        450.479        450.448       0.272629E-06   0.568762E-06   0.118656E-05   0.175472E-06   0.303880E-06  -0.475023E-05
       000138   -8.00000       -8.00000        316.654        193.269       -594.157       -738.072        947.509        947.448       0.569246E-06   0.119630E-05   0.251409E-05   0.183052E-06   0.302734E-06   0.348939E-06
       000139   -11.0000       -11.0000        313.651        193.436        301.481        246.047        389.140        389.117       0.232095E-06   0.491321E-06   0.104007E-05   0.190643E-06   0.304823E-06   0.514806E-05
       000140   -19.0000       -19.0000        305.648        190.442       -198.842        293.595        354.593        354.573       0.209970E-06   0.447704E-06   0.954610E-06   0.198237E-06   0.301291E-06  -0.234126E-04
       000141   -27.0000       -27.0000        297.645        187.340       -238.328        31.3215        240.378        240.365       0.141322E-06   0.303499E-06   0.651786E-06   0.205734E-06   0.300153E-06   0.104291E-04
       000142   -33.0000       -33.0000        291.641        185.402        674.926       -129.725        687.280        687.246       0.401198E-06   0.867756E-06   0.187688E-05   0.213234E-06   0.297586E-06  -0.365020E-04
       000143   -47.0000       -47.0000        277.638        178.246        115.121        31.8511        119.446        119.440       0.692355E-07   0.150812E-06   0.328508E-06   0.220569E-06   0.291057E-06   0.245514E-05
       000144   -48.0000       -48.0000        276.635        179.335       -363.199       -537.321        648.558        648.529       0.373301E-06   0.818870E-06   0.179627E-05   0.227888E-06   0.294343E-06   0.166096E-05
       000145   -56.0000       -56.0000        268.632        175.822       -116.885       -200.587        232.158        232.148       0.132699E-06   0.293123E-06   0.647490E-06   0.235207E-06   0.290222E-06  -0.218380E-04
       000146   -66.0000       -66.0000        258.629        170.881        95.9948        207.683        228.795        228.786       0.129876E-06   0.288878E-06   0.642544E-06   0.242403E-06   0.285558E-06  -0.197130E-04
       000147   -74.0000       -74.0000        250.626        167.143       -573.116        195.399        605.510        605.487       0.341364E-06   0.764523E-06   0.171223E-05   0.249496E-06   0.283274E-06   0.124993E-04
       000148   -74.0000       -74.0000        250.623        168.684        213.937       -671.480        704.737        704.711       0.394603E-06   0.889810E-06   0.200648E-05   0.256629E-06   0.285987E-06  -0.210174E-04
       000149   -92.0000       -92.0000        232.620        157.992       -220.612        552.808        595.203        595.182       0.331020E-06   0.751512E-06   0.170615E-05   0.263623E-06   0.271958E-06  -0.521460E-04
       000150   -99.0000       -99.0000        225.617        154.610       -389.589        489.165        625.350        625.329       0.345453E-06   0.789578E-06   0.180468E-05   0.270381E-06   0.272680E-06   0.324526E-04
       000151   -104.000       -104.000        220.614        152.519        232.848       -440.521        498.274        498.259       0.273420E-06   0.629131E-06   0.144761E-05   0.277197E-06   0.267562E-06  -0.744094E-04
       000152   -123.000       -123.000        201.611        140.598        529.415        591.668        793.947        793.923       0.432781E-06   0.100246E-05   0.232200E-05   0.283695E-06   0.256464E-06   0.132856E-04
       000153   -122.000       -122.000        202.607        142.508       -237.025       -14.6398        237.477        237.470       0.128597E-06   0.299844E-06   0.699131E-06   0.290172E-06   0.259391E-06  -0.358009E-04
       000154   -142.000       -142.000        182.604        129.527        123.603       -899.509        907.961        907.937       0.488462E-06   0.114642E-05   0.269063E-05   0.296457E-06   0.242927E-06  -0.452842E-04
       000155   -147.000       -147.000        177.601        127.030       -187.685        812.552        833.946        833.926       0.445732E-06   0.105297E-05   0.248745E-05   0.302509E-06   0.244072E-06   0.146486E-04
       000156   -157.000       -157.000        167.598        120.862       -85.6451       -181.160        200.385        200.380       0.106412E-06   0.253012E-06   0.601580E-06   0.308538E-06   0.233785E-06  -0.800530E-04
       000157   -173.000       -173.000        151.595        110.209        247.697        374.321        448.854        448.844       0.236831E-06   0.566738E-06   0.135621E-05   0.314213E-06   0.225201E-06   0.285315E-04
       000158   -166.000       -166.000        158.592        116.217        476.559       -422.015        636.558        636.544       0.333730E-06   0.803740E-06   0.193569E-05   0.319968E-06   0.233970E-06   0.266878E-05
       000159   -176.000       -176.000        148.589        109.745       -267.187        75.0247        277.520        277.515       0.144576E-06   0.350407E-06   0.849278E-06   0.325728E-06   0.224327E-06  -0.561370E-04
       000160   -191.000       -191.000        133.586        99.4293        11.6682       -421.961        422.123        422.114       0.218525E-06   0.532988E-06   0.129997E-05   0.331187E-06   0.213248E-06  -0.379150E-04
       000161   -206.000       -206.000        118.583        88.9370        248.789        243.546        348.153        348.147       0.179106E-06   0.439592E-06   0.107892E-05   0.336371E-06   0.200063E-06  -0.697716E-04
       000162   -226.000       -226.000        98.5796        74.4913       -480.171       -415.103        634.725        634.713       0.324503E-06   0.801429E-06   0.197930E-05   0.341154E-06   0.183497E-06  -0.464486E-04
       000163   -234.000       -234.000        90.5765        68.9513       -26.4078        159.691        161.860        161.857       0.822403E-07   0.204371E-06   0.507873E-06   0.345666E-06   0.179739E-06   0.192026E-05
       000164   -241.000       -241.000        83.5734        64.0847        357.906       -96.8922        370.789        370.783       0.187241E-06   0.468174E-06   0.117062E-05   0.350107E-06   0.172140E-06  -0.726729E-04
       000165   -261.000       -261.000        63.5703        49.0966       -735.087        158.793        752.043        752.031       0.377450E-06   0.949562E-06   0.238884E-05   0.354174E-06   0.155195E-06  -0.281756E-04
       000166   -263.000       -263.000        61.5672        47.8861        131.990       -214.184        251.588        251.584       0.125507E-06   0.317666E-06   0.804034E-06   0.358055E-06   0.156547E-06  -0.931072E-06
       000167   -274.000       -274.000        50.5641        39.6020        363.829        386.490        530.798        530.791       0.263198E-06   0.670210E-06   0.170663E-05   0.361855E-06   0.143714E-06  -0.826898E-04
       000168   -293.000       -293.000        31.5610        24.8882       -270.401       -39.3981        273.256        273.252       0.134684E-06   0.345026E-06   0.883870E-06   0.365222E-06   0.127146E-06  -0.542890E-04
       000169   -311.000       -311.000        13.5579        10.7635       -316.047       -343.083        466.468        466.462       0.228547E-06   0.588985E-06   0.151787E-05   0.368193E-06   0.109197E-06  -0.792028E-04
       000170   -324.000       -324.000       0.554840       0.443407        455.191        263.547        525.981        525.974       0.256180E-06   0.664129E-06   0.172171E-05   0.370761E-06   0.100216E-06   0.549426E-05
       000171   -329.000       -329.000       -4.44824       -3.57808       -255.506        261.963        365.935        365.931       0.177181E-06   0.462048E-06   0.120491E-05   0.373232E-06   0.930985E-07  -0.889915E-04
       000172   -354.000       -354.000       -29.4514       -23.8423       -469.924       -54.7898        473.107        473.102       0.227733E-06   0.597369E-06   0.156696E-05   0.375235E-06   0.681388E-07  -0.700489E-04
       000173   -368.000       -368.000       -43.4544       -35.4006        698.204        21.0940        698.522        698.515       0.334284E-06   0.881991E-06   0.232709E-05   0.376776E-06   0.550130E-07  -0.714366E-04
       000174   -388.000       -388.000       -63.4575       -52.0174        348.771        541.451        644.058        644.052       0.306438E-06   0.813222E-06   0.215812E-05   0.377886E-06   0.350779E-07  -0.379543E-04
       000175   -385.000       -385.000       -60.4606       -49.8633       -592.021       -489.417        768.126        768.119       0.363369E-06   0.969878E-06   0.258873E-05   0.378809E-06   0.425225E-07   0.388957E-04
       000176   -395.000       -395.000       -70.4637       -58.4618        611.311       -551.438        823.277        823.270       0.387234E-06   0.103952E-05   0.279054E-05   0.379766E-06   0.242185E-07  -0.176722E-03
       000177   -432.000       -432.000       -107.467       -89.6881        9.04115        666.206        666.267        666.262       0.311603E-06   0.841267E-06   0.227126E-05   0.379856E-06  -0.112196E-07  -0.511436E-04
       000178   -434.000       -434.000       -109.470       -91.8891       -908.209       -320.370        963.058        963.050       0.447862E-06   0.121601E-05   0.330165E-05   0.379562E-06  -0.100617E-07   0.443601E-05
       000179   -441.000       -441.000       -116.473       -98.3239        789.664       -227.664        821.827        821.821       0.380037E-06   0.103769E-05   0.283339E-05   0.379220E-06  -0.210315E-07  -0.815880E-04
       000180   -463.000       -463.000       -138.476       -117.552       -100.062        559.289        568.169        568.165       0.261271E-06   0.717404E-06   0.196987E-05   0.378397E-06  -0.463043E-07  -0.117378E-03
       000181   -487.000       -487.000       -162.479       -138.685       -333.742       -282.065        436.972        436.969       0.199824E-06   0.551747E-06   0.152347E-05   0.376900E-06  -0.704941E-07  -0.481948E-04
       000182   -490.000       -490.000       -165.482       -142.009        144.756       -385.319        411.613        411.610       0.187188E-06   0.519727E-06   0.144303E-05   0.375096E-06  -0.716361E-07   0.995544E-06
       000183   -497.000       -497.000       -172.485       -148.801        125.456        720.370        731.212        731.208       0.330704E-06   0.923273E-06   0.257764E-05   0.373209E-06  -0.830488E-07  -0.806105E-04
       000184   -513.000       -513.000       -188.488       -163.450       -295.174       -227.232        372.508        372.505       0.167552E-06   0.470351E-06   0.132036E-05   0.370899E-06  -0.100409E-06  -0.543947E-04
       000185   -525.000       -525.000       -200.492       -174.743        249.393       -342.512        423.688        423.685       0.189538E-06   0.534975E-06   0.150998E-05   0.368216E-06  -0.114323E-06  -0.532091E-04
       000186   -533.000       -533.000       -208.495       -182.625        15.8419        424.484        424.779        424.777       0.188999E-06   0.536353E-06   0.152210E-05   0.365235E-06  -0.122786E-06  -0.254682E-04
       000187   -543.000       -543.000       -218.498       -192.322       -341.305        213.831        402.756        402.754       0.178237E-06   0.508545E-06   0.145098E-05   0.362022E-06  -0.136979E-06  -0.823318E-04
       000188   -555.000       -555.000       -230.501       -203.860        483.553       -632.031        795.793        795.789       0.350289E-06   0.100482E-05   0.288237E-05   0.358404E-06  -0.148562E-06  -0.542150E-06
       000189   -559.000       -559.000       -234.504       -208.374        92.4790        466.569        475.646        475.643       0.208254E-06   0.600581E-06   0.173201E-05   0.354644E-06  -0.157432E-06  -0.115385E-03
       000190   -590.000       -590.000       -265.507       -237.007       -672.347       -92.5236        678.683        678.680       0.295579E-06   0.856949E-06   0.248449E-05   0.350239E-06  -0.194849E-06  -0.110817E-03
       000191   -597.000       -597.000       -272.510       -244.353        256.419       -332.815        420.139        420.137       0.182015E-06   0.530494E-06   0.154616E-05   0.345247E-06  -0.197115E-06   0.549115E-04
       000192   -590.000       -590.000       -265.513       -239.128        298.913        838.654        890.331        890.327       0.383696E-06   0.112419E-05   0.329377E-05   0.340420E-06  -0.193843E-06  -0.519381E-04
       000193   -608.000       -608.000       -283.516       -256.443       -332.042       -6.95765        332.115        332.114       0.142382E-06   0.419351E-06   0.123509E-05   0.335299E-06  -0.219253E-06  -0.132748E-03
       000194   -633.000       -633.000       -308.519       -280.235        345.125       -568.953        665.446        665.443       0.283808E-06   0.840237E-06   0.248759E-05   0.329429E-06  -0.247226E-06  -0.579947E-04
       000195   -634.000       -634.000       -309.522       -282.304        641.630        601.003        879.144        879.140       0.373016E-06   0.111007E-05   0.330347E-05   0.323216E-06  -0.245934E-06   0.246684E-04
       000196   -639.000       -639.000       -314.526       -288.022       -591.828       -132.257        606.426        606.424       0.255984E-06   0.765715E-06   0.229045E-05   0.316993E-06  -0.258854E-06  -0.125680E-03
       000197   -660.000       -660.000       -335.529       -308.463        258.715       -632.631        683.488        683.486       0.287041E-06   0.863019E-06   0.259476E-05   0.310171E-06  -0.281584E-06  -0.101120E-04
       000198   -654.000       -654.000       -329.532       -304.113        620.629        284.986        682.933        682.931       0.285353E-06   0.862319E-06   0.260588E-05   0.303213E-06  -0.274187E-06   0.125406E-04
       000199   -658.000       -658.000       -333.535       -308.960       -594.751        367.751        699.264        699.261       0.290700E-06   0.882939E-06   0.268173E-05   0.296279E-06  -0.283856E-06  -0.624195E-04
       000200   -668.000       -668.000       -343.538       -319.388        96.7431       -1210.27        1214.13        1214.12       0.502204E-06   0.153304E-05   0.467979E-05   0.289014E-06  -0.296797E-06  -0.535418E-04
